city,primary_category,secondary_category,shop_name,avg_price,review_count,rating
深圳市,美食,日式料理,一乐の食堂(卓悦中心店),99,20907,4.0
深圳市,美食,日式料理,鮨冠OMAKASE食べ放题(深圳首店),980,291,4.5
深圳市,美食,日式料理,大無烧肉(卓悦中心店),630,9327,5.0
深圳市,美食,日式料理,匣倍inBox日风食集(深圳首店),148,2546,4.5
深圳市,美食,日式料理,炭番长·串烧(深圳首店),75,2815,4.0
深圳市,美食,日式料理,寿司郎(海岸城店),106,6929,4.0
深圳市,美食,日式料理,Sushi Hanzo半藏(万象天地店),225,6094,4.0
深圳市,美食,日式料理,千户岛じま·日料放题(福田店),433,513,4.0
深圳市,美食,日式料理,一樂·烧肉居酒屋(世界之窗店),171,5297,4.0
深圳市,美食,日式料理,寿司郎(海雅缤纷城店),102,4953,4.0
深圳市,美食,日式料理,SOKO SOKO(壹方天地店),146,4705,4.5
深圳市,美食,日式料理,黑牛の店·和牛烧肉·夜食(罗湖万象城店),211,7510,4.5
深圳市,美食,日式料理,久藏·横膈膜烧肉(深圳大悦城店),128,986,4.5
深圳市,美食,日式料理,往遠 GO FAR(平安金融中心店),130,2404,4.0
深圳市,美食,日式料理,寿司本色·中华寿司传承者(深圳首店),105,733,4.0
深圳市,美食,日式料理,小十Omakase(福田COCO Park店),281,842,5.0
深圳市,美食,日式料理,蒲匠·和牛烧肉蒲烧活鳗放题(深圳首店),243,8936,5.0
深圳市,美食,日式料理,山禾田·日料小屋(宝安大悦城店),96,844,4.5
深圳市,美食,日式料理,进吾寿司·匠(卓悦中心店),258,485,4.5
深圳市,美食,日式料理,三三木锅物·料理(深圳万象城店),133,619,4.0
深圳市,美食,日式料理,鮨政·Omakase(福田平安金融中心店),251,6535,4.0
深圳市,美食,日式料理,霧BISTRO(后海五矿金融大厦店),240,1631,5.0
深圳市,美食,日式料理,炙柒Sekinana·精致料理 烧鸟·铁板烧(皇庭广场店),133,6842,4.0
深圳市,美食,日式料理,田舍家INAKAYA·云端铁板怀石料理(平安金融中心店),683,2681,4.0
深圳市,美食,日式料理,和牛食堂•BISTRO(深圳首店),160,2328,5.0
深圳市,美食,日式料理,木大叔的料理店(汇金天琅店),115,5382,4.5
深圳市,美食,日式料理,胆道·海胆专门店(福田星河COCOPARK店),208,7178,4.5
深圳市,美食,日式料理,小十Omakase(地王大厦店),285,1560,5.0
深圳市,美食,日式料理,焼肉ライク· 烧肉LIKE(卓悦中心店),86,2253,5.0
深圳市,美食,日式料理,云·寿喜烧,252,1056,4.0
深圳市,美食,日式料理,鮨政·Omakase(深圳湾万象城店),249,4288,4.5
深圳市,美食,日式料理,本源食集 日式烧肉·炉端烧(卓悦中心店),251,6177,4.5
深圳市,美食,日式料理,无印良品餐堂 MUJI Diner(深圳深业上城店),89,5341,4.0
深圳市,美食,日式料理,寿司郎(卓悦中心店),108,5071,4.0
深圳市,美食,日式料理,十贯SUSHI JYUKAN(皇庭广场店),293,3680,4.5
深圳市,美食,日式料理,大馥 · 烧肉丼饭(万象天地店),81,10867,4.0
深圳市,美食,日式料理,燒肉公社(海岸城店),168,2791,4.5
深圳市,美食,日式料理,鮨·匠龍(福田领展中心城店),260,1009,4.5
深圳市,美食,日式料理,寿司処·小志(蛇口店),244,810,5.0
深圳市,美食,日式料理,泓松京都日本料理(K11 ECOAST 店),185,438,4.0
深圳市,美食,日式料理,Sushi Hanzo半藏(卓悦中心店),325,4356,4.5
深圳市,美食,日式料理,鸟沢TORISAWĀ(卓悦中心店),210,5413,4.5
深圳市,美食,日式料理,寿司処·小志(深业上城店),226,2278,4.5
深圳市,美食,日式料理,一鱼居酒屋(海岸城店),98,2752,4.0
深圳市,美食,日式料理,鮨·匠龍(宝安大悦城店),200,921,5.0
深圳市,美食,日式料理,寿司郎(皇庭广场店),101,3441,4.0
深圳市,美食,日式料理,藏巷炉端烧·庭院·居酒屋,209,661,5.0
深圳市,美食,日式料理,森田· 关西风寿喜烧(万象天地店),222,1308,4.5
深圳市,美食,日式料理,美野商店•日式茶餐厅(卓越世纪店),93,4630,4.0
深圳市,美食,日式料理,山禾田·日料小屋(罗湖店),109,10843,4.5
深圳市,美食,日式料理,肉肉大米(福田星河COCO Park店),81,4194,4.0
深圳市,美食,日式料理,肉肉大米(壹方城店),79,3959,4.0
深圳市,美食,日式料理,十贯SUSHI JYUKAN(保利店),287,4302,5.0
深圳市,美食,日式料理,莺时TOKI(平安金融中心店),780,3433,5.0
深圳市,美食,日式料理,山禾田·日料小屋(南山店),107,9332,4.5
深圳市,美食,日式料理,HULU麵屋(南光店),58,1197,4.0
深圳市,美食,日式料理,木大叔的料理店(坂田万科店),109,3594,4.5
深圳市,美食,日式料理,焼肉ライク· 烧肉LIKE(前海壹方城店),85,3776,5.0
深圳市,美食,日式料理,百分和食·创意日本料理(万象食家店),98,4558,4.0
深圳市,美食,日式料理,山禾田·日料小屋(福田卓悦intown店),110,4099,4.5
深圳市,美食,日式料理,寿司宋SUSHI SONG,598,38,3.5
深圳市,美食,日式料理,鸟沢TORISAWĀ(万象天地店),200,7118,4.0
深圳市,美食,日式料理,肉肉大米(卓悦中心),78,884,4.0
深圳市,美食,日式料理,富淞·和牛炭火焼肉(国贸店),169,7402,5.0
深圳市,美食,日式料理,哥哥の深夜食堂(深圳大悦城购物中心店),87,707,4.5
深圳市,美食,日式料理,寿司郎(KK ONE店),95,3150,4.0
深圳市,美食,日式料理,燒肉公社(梅林店),176,5289,4.0
深圳市,美食,日式料理,鮨政BLACK LABEL(深业上城店),210,161,4.0
深圳市,美食,日式料理,寿司郎(壹方天地店),95,2967,4.0
深圳市,美食,日式料理,白金酉玉Toritama(平安金融中心店),187,2422,4.0
深圳市,美食,日式料理,胆道·海胆专门店(万象食家店),198,4650,5.0
深圳市,美食,日式料理,蟹道(平安金融中心店),651,2731,5.0
深圳市,美食,日式料理,观璟高空铁板烧·料理·生日宴·商务团建(福田灯光秀...,174,8253,5.0
深圳市,美食,日式料理,寿司処·小志(罗湖kkmall店),242,2125,5.0
深圳市,美食,日式料理,CURRY YA 熟成咖哩專門店(COCO Park店),90,2009,4.0
深圳市,美食,日式料理,寿司郎(iN城市广场店),105,635,4.0
深圳市,美食,日式料理,小十Omakase(前海周大福金融大厦店),281,384,5.0
深圳市,美食,日式料理,炙柒Sekinana·精致料理 烧鸟·铁板烧(万象汇店),133,4780,4.5
深圳市,美食,日式料理,何止料理(红山6979店),58,1652,4.5
深圳市,美食,日式料理,寿司郎(星河WORLD·COCO Park店),93,1589,4.0
深圳市,美食,日式料理,小森师傅(皇庭广场店),98,2926,4.5
深圳市,美食,日式料理,摩打食堂(壹方中心店),131,3005,4.5
深圳市,美食,日式料理,森田·关西风寿喜烧(深圳湾万象城店),221,1160,5.0
深圳市,美食,日式料理,滨寿司(深圳连城新天地店),83,1854,4.0
深圳市,美食,日式料理,肉肉大米(深圳金光华店),78,735,4.0
深圳市,美食,日式料理,云璟高空铁板烧·料理·生日宴·商务聚会(福田灯光秀...,172,3051,5.0
深圳市,美食,日式料理,本源食集 日式烧肉·炉端烧(东海缤纷店),260,4751,5.0
深圳市,美食,日式料理,岚山庭日本料理(福田店),350,3929,4.5
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(高新园店),127,4896,4.5
深圳市,美食,日式料理,平成屋·栀子花(深圳首店万象天地店),125,3167,4.0
深圳市,美食,日式料理,鸟剑居酒屋(西丽万科店),150,567,4.5
深圳市,美食,日式料理,鳗次郎·鳗鱼专门店(南山店),119,2838,4.5
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(购物公园店),127,2293,5.0
深圳市,美食,日式料理,渡来料亭(福田本店),450,4021,4.5
深圳市,美食,日式料理,寿司郎(深圳天虹龙华店),94,4055,4.5
深圳市,美食,日式料理,CURRY YA 熟成咖哩專門店(深圳湾万象城店),91,3648,4.0
深圳市,美食,日式料理,肉肉大米(深圳布吉万象汇店),77,2325,4.5
深圳市,美食,日式料理,天妇罗内顺田(罗湖店),61,1499,5.0
深圳市,美食,日式料理,老乾杯(深圳湾万象城店),630,3739,4.5
深圳市,美食,日式料理,燔太师 Fantastic Yaki(万象天地店),241,856,4.5
深圳市,美食,日式料理,一王料理·天妇罗(万科云城店),84,1672,4.5
深圳市,美食,日式料理,常虹·铁板料理(深圳湾后海汇店),1088,1352,4.5
深圳市,美食,日式料理,享·日料铁板烧(印力店),126,5413,4.5
深圳市,美食,日式料理,鮨·匠龍(罗湖 KK TIME店),249,2265,5.0
深圳市,美食,日式料理,晴空·日本料理(万象城店),2085,1267,4.5
深圳市,美食,日式料理,乌君·ARK酒场·炭火烧鸟·刺身(深业上城店),186,1272,4.0
深圳市,美食,日式料理,大阪烧肉BAKA一代(国贸店),199,10244,4.5
深圳市,美食,日式料理,岩盐·铁板料理(嘉里店),480,2502,4.5
深圳市,美食,日式料理,Sushi Hanzo半藏(深圳万象城店),216,2309,4.0
深圳市,美食,日式料理,摩打食堂(皇庭广场店),121,6754,4.5
深圳市,美食,日式料理,莺匠·江户前料理,488,574,5.0
深圳市,美食,日式料理,霧MIST(深圳湾吉祥龙店),521,900,4.5
深圳市,美食,日式料理,老乾杯(平安金融中心店),630,5362,4.5
深圳市,美食,日式料理,寿司郎(卓悦汇店),98,3010,4.0
深圳市,美食,日式料理,CHABUYA·东京酱油拉面(万象城店),115,3614,4.0
深圳市,美食,日式料理,旨楽·板前寿司,194,1171,4.5
深圳市,美食,日式料理,大馥·烧肉丼饭·璞金(深圳湾万象城店),83,2599,4.5
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(皇庭广场店),137,5012,4.5
深圳市,美食,日式料理,烧肉横纲(壹方城店),190,4570,5.0
深圳市,美食,日式料理,藏巷炉端烧·十酒·居酒屋,205,1518,5.0
深圳市,美食,日式料理,合气屋·家庭料理(南山店),88,6356,4.0
深圳市,美食,日式料理,晗山月YAMA TSUKI·艺伎怀石,2368,1427,5.0
深圳市,美食,日式料理,平成屋(龙岗大运天地店),102,2035,4.5
深圳市,美食,日式料理,观璟高空铁板烧·料理·生日宴·商务团建(科技园店),192,6564,4.5
深圳市,美食,日式料理,Sushi Hanzo半藏(笋岗店),204,2091,5.0
深圳市,美食,日式料理,鸟剑居酒屋(罗湖万象城店),130,1198,4.5
深圳市,美食,日式料理,鮨嵐Sushi Arashi(罗湖店),603,1915,5.0
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(前海店),131,2554,4.5
深圳市,美食,日式料理,滨寿司(深圳天河城店),80,1140,4.0
深圳市,美食,日式料理,大渔铁板烧(保利文化广场店),214,10270,3.5
深圳市,美食,日式料理,CURRY YA 熟成咖哩專門店(壹方城店),90,3465,4.0
深圳市,美食,日式料理,金炙板前料理(万象天地店),145,2349,4.0
深圳市,美食,日式料理,Sixth house 铁板烧日式料理,400,503,5.0
深圳市,美食,日式料理,灼灼木自助寿司·任点任食(深圳首店),59,125,3.5
深圳市,美食,日式料理,BON YAKI modern izakaya·烧鸟居酒屋,488,814,4.5
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(红山店),125,5516,4.5
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(西丽店),135,6184,4.5
深圳市,美食,日式料理,赤坂一丁·和牛日式烧肉(皇庭广场店),87,12561,4.5
深圳市,美食,日式料理,肉肉大米(KK ONE店),79,1664,4.5
深圳市,美食,日式料理,大神太神·铁板烧(大运天地店),116,1995,4.5
深圳市,美食,日式料理,鮨嵐Sushi Arashi(前海卓悦INTOWN店),727,1386,5.0
深圳市,美食,日式料理,茑山·怀石炭火烧(华侨城店),750,1427,5.0
深圳市,美食,日式料理,多米·山手作日料(卓悦中心店),97,3492,4.0
深圳市,美食,日式料理,大馥 · 烧肉丼饭(CoCoPark店),76,4586,4.5
深圳市,美食,日式料理,植藤·鱼生·寿司·铁板烧(卓悦中心店),298,1389,5.0
深圳市,美食,日式料理,牛角烧肉(壹方天地店),156,6131,4.5
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(国贸店),138,8675,4.5
深圳市,美食,日式料理,沐·燒鳥&amp;酒場(岗厦店),152,2331,4.5
深圳市,美食,日式料理,深田寿司(侨香店),106,5653,4.5
深圳市,美食,日式料理,云璟高空铁板烧·料理·生日宴·商务聚会(福田海景景...,200,637,5.0
深圳市,美食,日式料理,大阪烧肉BAKA一代(福田店),180,4634,4.0
深圳市,美食,日式料理,蘭寿司割烹·日本料理(海岸明珠店),165,1724,5.0
深圳市,美食,日式料理,堂本家·二代目·炸猪排(壹方城店),86,8611,4.5
深圳市,美食,日式料理,ITARU食堂·定食料理(西丽店),67,1421,4.5
深圳市,美食,日式料理,哥哥の深夜食堂(来福士广场店),87,2219,4.5
深圳市,美食,日式料理,四万十·鳗鱼·烧肉丼饭(万象天地店),101,2943,4.0
深圳市,美食,日式料理,一鱼の料理(南山店),104,670,4.0
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(车公庙店),125,6206,4.5
深圳市,美食,日式料理,隐谷Omakase(福田财富店),622,1223,5.0
深圳市,美食,日式料理,Lodestone吸铁石·日式烧肉(后海店),261,2802,5.0
深圳市,美食,日式料理,奈鹿食亭·猫主题·创意料理小食堂(学府路店),49,179,4.0
深圳市,美食,日式料理,黑泽烧肉(大悦城店),176,2815,5.0
深圳市,美食,日式料理,Azabuya麻布屋(福田COCO Park店),41,216,4.0
深圳市,美食,日式料理,敢野·横膈膜烧肉(万象前海店),125,1170,4.5
深圳市,美食,日式料理,牛角烧肉(印力中心店),145,3461,4.5
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(龙华壹方城店),121,4037,5.0
深圳市,美食,日式料理,哥哥の深夜食堂(皇庭广场店),106,1131,5.0
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(深圳湾店),119,4090,4.5
深圳市,美食,日式料理,何止料理(福田中心贰店),61,6669,4.0
深圳市,美食,日式料理,东金炭火烧鸟·居酒屋,92,746,4.0
深圳市,美食,日式料理,大渔铁板烧(佳宁娜店),210,9177,4.0
深圳市,美食,日式料理,大阪精致日料(海燕店),165,3418,5.0
深圳市,美食,日式料理,鮨吟SushiGin(万象天地店),1466,262,4.0
深圳市,美食,日式料理,何止料理(海上世界店),61,10430,4.0
深圳市,美食,日式料理,葱间 串焼·天麩羅(皇庭广场店),68,196,4.0
深圳市,美食,日式料理,合气屋·糖果居酒屋(上海宾馆店),105,8271,4.0
深圳市,美食,日式料理,近矶和牛烧肉(宝安大仟里店),110,3523,4.5
深圳市,美食,日式料理,池奈·日式咖喱蛋包饭(深圳宝安大悦城店),39,746,3.5
深圳市,美食,日式料理,鸟剑居酒屋(景田店),140,2261,5.0
深圳市,美食,日式料理,小草洋风食堂·日料·寿司(万象食家店),79,3419,4.0
深圳市,美食,日式料理,味之友膳·日本料理居酒屋(金城店),139,1480,5.0
深圳市,美食,日式料理,龙酒场·关西寿喜烧·居酒屋(罗湖店),160,4450,5.0
深圳市,美食,日式料理,温野菜涮涮锅(欢乐港湾店),165,6997,4.0
深圳市,美食,日式料理,澄居Sushi Chill,206,363,4.5
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(罗湖万象城店),96,1406,4.0
深圳市,美食,日式料理,野目铁板烧料理,356,1688,5.0
深圳市,美食,日式料理,竹·SUSHI TA-KE日本料理(华润大运天地店),218,806,4.0
深圳市,美食,日式料理,Hour Glass 日式餐酒馆,204,788,4.5
深圳市,美食,日式料理,牛利屋·日式烧肉居酒屋,140,148,4.5
深圳市,美食,日式料理,大渔铁板烧(宝能中心环球汇店),214,3879,4.0
深圳市,美食,日式料理,百分板烧·铁板烧料理,137,889,4.0
深圳市,美食,日式料理,大渔铁板烧(卓悦汇店),215,5916,3.5
深圳市,美食,日式料理,倔爷烤肉(深圳雪花科创店),113,4021,5.0
深圳市,美食,日式料理,仟喜丼·铁板烧(宝安壹方城店),115,776,4.0
深圳市,美食,日式料理,小春日和·日式料理(南头古城店),91,4721,4.5
深圳市,美食,日式料理,富淞·一本胜和牛炭火焼肉(海上世界店),145,5755,4.0
深圳市,美食,日式料理,大福煮物·关东煮·日料酒场(海岸城店),44,90,4.0
深圳市,美食,日式料理,鮨富藏•活蟹料理•铁板烧(罗湖益田广场店),183,255,4.0
深圳市,美食,日式料理,寿司大(深圳湾店),359,2360,4.5
深圳市,美食,日式料理,船稻现握寿司·刺身·天妇罗,108,379,4.5
深圳市,美食,日式料理,谷勝日料·松叶蟹·omakase(龙华店),280,1470,5.0
深圳市,美食,日式料理,大渔铁板烧(宝安大仟里店),213,4156,3.5
深圳市,美食,日式料理,寿司郎(福田卓悦Intown店),103,546,4.0
深圳市,美食,日式料理,虎丸烧肉(益田假日广场店),158,507,5.0
深圳市,美食,日式料理,Beefman牛肉人(南山店),140,678,4.5
深圳市,美食,日式料理,鸟剑居酒屋(南山大道店),125,2754,5.0
深圳市,美食,日式料理,负海拔台所,67,750,4.0
深圳市,美食,日式料理,寿司大(福田店),360,3012,4.5
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(星河雅宝店),115,2630,5.0
深圳市,美食,日式料理,活締·魚市刺身(蓝漪花园店),484,299,4.0
深圳市,美食,日式料理,鸟鹏烧鸟居酒屋(光明大仟里店),130,456,4.5
深圳市,美食,日式料理,鸟剑居酒屋(缤纷天地店),145,1159,4.5
深圳市,美食,日式料理,鸟剑居酒屋(购物公园店),132,2533,4.0
深圳市,美食,日式料理,四葉寿司·独栋别墅(华侨城店),869,2332,4.5
深圳市,美食,日式料理,平成屋·午肴夜酒(BREWTOWN啤酒小镇店),108,645,5.0
深圳市,美食,日式料理,慕炭·活鳗鱼·炭火和牛烧肉(前海路大新地铁站店),100,8215,4.0
深圳市,美食,日式料理,胜膳料理·松叶蟹(深圳湾店),520,2762,5.0
深圳市,美食,日式料理,宫崎牛一烧肉屋·和牛炭火燒肉(罗湖店),167,4239,4.5
深圳市,美食,日式料理,和牧道·和牛烧肉(龙华书城店),194,4662,5.0
深圳市,美食,日式料理,29侍烧肉(蛇口店),260,1029,5.0
深圳市,美食,日式料理,哥哥の深夜食堂(福田KKone店),93,1009,5.0
深圳市,美食,日式料理,鮨大虎寿司·手握赤醋饭(壹方城店),115,4805,4.0
深圳市,美食,日式料理,HULU麵屋(汉京国际店),54,1308,4.0
深圳市,美食,日式料理,ITARU食堂·定食料理(前海店),65,565,4.5
深圳市,美食,日式料理,牛角烧肉(深圳湾睿印店),145,4283,4.5
